"year","team","conference","rating","ranking","second_order_wins","sos","offense_ranking","offense_rating","offense_success","offense_explosiveness","offense_rushing","offense_passing","offense_standard_downs","offense_passing_downs","offense_run_rate","offense_pace","defense_ranking","defense_rating","defense_success","defense_explosiveness","defense_rushing","defense_passing","defense_standard_downs","defense_passing_downs","defense_havoc_total","defense_havoc_front_seven","defense_havoc_db","special_teams_rating"
2018,"Georgia State","Sun Belt",-20.4,124,2.8,0.951,108,23.6,96.9,96.2,104.2,91,96.2,98.2,0.546,1.1,127,43.6,90,84.3,89.3,86.1,87.5,90.2,0.1,0.063,0.038,-0.4
2018,"Kent State","Mid-American",-20.4,124,2.9,0.945,115,20.5,82.7,98.1,88.7,87.8,88.9,92.2,0.493,-3.5,121,40.3,92.8,93.8,94.5,91.5,94.8,91.2,0.124,0.065,0.059,-0.6
2018,"Bowling Green","Mid-American",-22,126,2.4,0.965,99,24.7,91.4,101.4,89.8,96.3,93.6,98.8,0.474,0.8,128,43.9,84.8,100.4,87.1,92.8,90.6,92.8,0.101,0.049,0.052,-2.8
2018,"UTSA","American Athletic",-22.1,127,1.8,0.968,129,11.1,81.6,80,86.1,76.7,84.4,74.1,0.453,2.1,102,34.4,93.3,90.8,102.5,86.2,93.1,92.4,0.157,0.086,0.072,1.2
2018,"Rice","American Athletic",-26.4,128,1.5,0.948,123,15,75.5,100.9,79.2,90,85.8,87.8,0.551,3.7,125,42.5,89.6,87.7,92.4,86.8,90.8,86.5,0.132,0.064,0.068,1.1
2018,"UConn","FBS Independents",-26.4,128,0.4,0.932,99,24.7,95,92.4,98.2,88.6,98.1,83.4,0.568,0.6,130,51.9,75.2,80.7,74.4,79.6,77,80.4,0.1,0.069,0.031,0.9
2018,"UTEP","Mountain West",-26.6,130,3.2,0.977,127,12.1,86.2,92.6,92.3,89.3,90.5,89.7,0.55,2.6,111,37.1,91.7,94.8,91,92.4,90.5,100.3,0.141,0.074,0.066,-1.6
2018,"nationalAverages",NA,1.44307692307692,NA,6.69384615384615,0.905330769230769,NA,29.3476923076923,100.703846153846,99.7546153846154,100.183076923077,100.450769230769,100.095384615385,100.670769230769,0.519676923076923,0,NA,27.9069230769231,102.149230769231,101.156923076923,102.385384615385,101.171538461538,101.455384615385,101.672307692308,0.161030769230769,0.0955384615384615,0.0655846153846154,0.000769230769230769
2019,"Ohio State","Big Ten",35.4,1,NA,NA,4,44.4,NA,NA,NA,NA,NA,NA,NA,NA,2,10.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.6
2019,"LSU","SEC",33.1,2,NA,NA,1,48.9,NA,NA,NA,NA,NA,NA,NA,NA,20,17.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.9
2019,"Alabama","SEC",32.4,3,NA,NA,2,47.7,NA,NA,NA,NA,NA,NA,NA,NA,3,14.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.7
2019,"Clemson","ACC",28.1,4,NA,NA,5,43.5,NA,NA,NA,NA,NA,NA,NA,NA,3,14.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.7
2019,"Georgia","SEC",26.8,5,NA,NA,32,34.2,NA,NA,NA,NA,NA,NA,NA,NA,1,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.6
2019,"Penn State","Big Ten",24.3,6,NA,NA,13,37.5,NA,NA,NA,NA,NA,NA,NA,NA,10,15.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.5
2019,"Florida","SEC",24,7,NA,NA,11,37.8,NA,NA,NA,NA,NA,NA,NA,NA,7,15.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.7
2019,"Oklahoma","SEC",22.9,8,NA,NA,3,46.1,NA,NA,NA,NA,NA,NA,NA,NA,47,24.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.7
2019,"Auburn","SEC",21,9,NA,NA,34,33.9,NA,NA,NA,NA,NA,NA,NA,NA,5,14.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
2019,"Michigan","Big Ten",20.7,10,NA,NA,21,35.7,NA,NA,NA,NA,NA,NA,NA,NA,11,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
2019,"Wisconsin","Big Ten",20.3,11,NA,NA,12,37.7,NA,NA,NA,NA,NA,NA,NA,NA,14,16.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.9
2019,"Utah","Big 12",19.5,12,NA,NA,16,36.5,NA,NA,NA,NA,NA,NA,NA,NA,16,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.1
2019,"Minnesota","Big Ten",19.4,13,NA,NA,7,39.8,NA,NA,NA,NA,NA,NA,NA,NA,26,19.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.7
2019,"UCF","Big 12",19.1,14,NA,NA,14,37.3,NA,NA,NA,NA,NA,NA,NA,NA,21,18.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.1
2019,"Oregon","Big Ten",19,15,NA,NA,22,35.6,NA,NA,NA,NA,NA,NA,NA,NA,7,15.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.1
2019,"Washington","Big Ten",18.3,16,NA,NA,24,35.3,NA,NA,NA,NA,NA,NA,NA,NA,24,19.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.5
2019,"Memphis","American Athletic",18,17,NA,NA,8,39.5,NA,NA,NA,NA,NA,NA,NA,NA,39,23.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.9
2019,"Baylor","Big 12",17.8,18,NA,NA,27,34.7,NA,NA,NA,NA,NA,NA,NA,NA,18,17.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5
2019,"Notre Dame","FBS Independents",17.7,19,NA,NA,20,35.8,NA,NA,NA,NA,NA,NA,NA,NA,22,18.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4
2019,"Iowa","Big Ten",16.7,20,NA,NA,53,30,NA,NA,NA,NA,NA,NA,NA,NA,6,15.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8
2019,"Texas A&M","SEC",15,21,NA,NA,33,34,NA,NA,NA,NA,NA,NA,NA,NA,23,19.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5
2019,"USC","Big Ten",13.1,22,NA,NA,9,39,NA,NA,NA,NA,NA,NA,NA,NA,59,26.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8
2019,"Indiana","Big Ten",12.8,23,NA,NA,22,35.6,NA,NA,NA,NA,NA,NA,NA,NA,41,23.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
2019,"Iowa State","Big 12",12.6,24,NA,NA,42,31.8,NA,NA,NA,NA,NA,NA,NA,NA,24,19.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3
2019,"Air Force","Mountain West",12.1,25,NA,NA,17,36.2,NA,NA,NA,NA,NA,NA,NA,NA,53,25.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.7
2019,"Texas","SEC",12,26,NA,NA,10,38.7,NA,NA,NA,NA,NA,NA,NA,NA,67,28.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8
2019,"App State","Sun Belt",11.3,27,NA,NA,31,34.3,NA,NA,NA,NA,NA,NA,NA,NA,37,23.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2
2019,"Washington State","Pac-12",11.1,28,NA,NA,6,41.7,NA,NA,NA,NA,NA,NA,NA,NA,95,33.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.4
2019,"Tennessee","SEC",10.8,29,NA,NA,73,27.8,NA,NA,NA,NA,NA,NA,NA,NA,19,17.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3
2019,"North Carolina","ACC",10.3,30,NA,NA,25,35.1,NA,NA,NA,NA,NA,NA,NA,NA,43,24.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.3
2019,"Navy","American Athletic",9.9,31,NA,NA,18,36,NA,NA,NA,NA,NA,NA,NA,NA,52,25.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.7
2019,"Miami","ACC",9.6,32,NA,NA,80,26,NA,NA,NA,NA,NA,NA,NA,NA,9,15.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.9
2019,"Louisiana","Sun Belt",9.6,32,NA,NA,15,36.7,NA,NA,NA,NA,NA,NA,NA,NA,65,28.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1
2019,"Cincinnati","Big 12",9.1,34,NA,NA,64,29.1,NA,NA,NA,NA,NA,NA,NA,NA,31,21.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1
2019,"Kentucky","SEC",9.1,34,NA,NA,49,30.1,NA,NA,NA,NA,NA,NA,NA,NA,34,22.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.2
2019,"Oklahoma State","Big 12",8.7,36,NA,NA,26,35,NA,NA,NA,NA,NA,NA,NA,NA,56,26.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.1
2019,"Boise State","Pac-12",8.1,37,NA,NA,38,32.9,NA,NA,NA,NA,NA,NA,NA,NA,48,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2
2019,"Virginia Tech","ACC",8,38,NA,NA,54,29.9,NA,NA,NA,NA,NA,NA,NA,NA,38,23.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4
2019,"Missouri","SEC",7.8,39,NA,NA,89,24.5,NA,NA,NA,NA,NA,NA,NA,NA,17,17.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4
2019,"Tulane","American Athletic",7.5,40,NA,NA,36,33.1,NA,NA,NA,NA,NA,NA,NA,NA,55,25.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3
2019,"Michigan State","Big Ten",7.2,41,NA,NA,91,24.4,NA,NA,NA,NA,NA,NA,NA,NA,13,16.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.1
2019,"TCU","Big 12",6.7,42,NA,NA,65,28.8,NA,NA,NA,NA,NA,NA,NA,NA,35,22.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8
2019,"Virginia","ACC",6.3,43,NA,NA,47,30.4,NA,NA,NA,NA,NA,NA,NA,NA,50,25.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.2
2019,"Arizona State","Big 12",6.3,43,NA,NA,72,28,NA,NA,NA,NA,NA,NA,NA,NA,40,23.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
2019,"Kansas State","Big 12",6,45,NA,NA,65,28.8,NA,NA,NA,NA,NA,NA,NA,NA,46,24.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
2019,"South Carolina","SEC",4.8,46,NA,NA,98,23.4,NA,NA,NA,NA,NA,NA,NA,NA,29,20.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2
2019,"SMU","ACC",4.4,47,NA,NA,29,34.6,NA,NA,NA,NA,NA,NA,NA,NA,65,28.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.9
2019,"Pittsburgh","ACC",4.1,48,NA,NA,109,20.4,NA,NA,NA,NA,NA,NA,NA,NA,11,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.3
2019,"Ohio","Mid-American",3.7,49,NA,NA,19,35.9,NA,NA,NA,NA,NA,NA,NA,NA,97,33.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.2
2019,"Mississippi State","SEC",3.5,50,NA,NA,36,33.1,NA,NA,NA,NA,NA,NA,NA,NA,69,28.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.9
2019,"Temple","American Athletic",3.2,51,NA,NA,87,24.6,NA,NA,NA,NA,NA,NA,NA,NA,29,20.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.6
2019,"Ole Miss","SEC",2.9,52,NA,NA,67,28.6,NA,NA,NA,NA,NA,NA,NA,NA,41,23.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.9
2019,"Texas Tech","Big 12",2.7,53,NA,NA,39,32.5,NA,NA,NA,NA,NA,NA,NA,NA,83,31.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4
2019,"Nebraska","Big Ten",2.6,54,NA,NA,40,32.2,NA,NA,NA,NA,NA,NA,NA,NA,61,27.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.2
2019,"Wake Forest","ACC",2,55,NA,NA,60,29.4,NA,NA,NA,NA,NA,NA,NA,NA,68,28.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1
2019,"San Diego State","Pac-12",2,55,NA,NA,122,16.6,NA,NA,NA,NA,NA,NA,NA,NA,15,16.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
2019,"Florida State","ACC",1.8,57,NA,NA,48,30.2,NA,NA,NA,NA,NA,NA,NA,NA,60,27.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.3
2019,"Western Kentucky","Conference USA",1.7,58,NA,NA,96,23.6,NA,NA,NA,NA,NA,NA,NA,NA,31,21.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.7
2019,"BYU","Big 12",1.3,59,NA,NA,67,28.6,NA,NA,NA,NA,NA,NA,NA,NA,56,26.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.2
2019,"Illinois","Big Ten",0.6,60,NA,NA,91,24.4,NA,NA,NA,NA,NA,NA,NA,NA,53,25.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
2019,"Louisiana Tech","Conference USA",0.2,61,NA,NA,84,25.3,NA,NA,NA,NA,NA,NA,NA,NA,48,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2019,"Louisville","ACC",0.2,61,NA,NA,29,34.6,NA,NA,NA,NA,NA,NA,NA,NA,98,33.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.8
2019,"Florida Atlantic","American Athletic",-0.6,63,NA,NA,67,28.6,NA,NA,NA,NA,NA,NA,NA,NA,74,29.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2
2019,"Purdue","Big Ten",-0.7,64,NA,NA,45,30.8,NA,NA,NA,NA,NA,NA,NA,NA,81,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.4
2019,"Oregon State","Pac-12",-0.7,64,NA,NA,35,33.8,NA,NA,NA,NA,NA,NA,NA,NA,93,32.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.7
2019,"Wyoming","Mountain West",-1.1,66,NA,NA,108,20.5,NA,NA,NA,NA,NA,NA,NA,NA,33,21.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1
2019,"UAB","American Athletic",-1.4,67,NA,NA,118,18.3,NA,NA,NA,NA,NA,NA,NA,NA,28,20.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5
2019,"Duke","ACC",-1.8,68,NA,NA,112,19.7,NA,NA,NA,NA,NA,NA,NA,NA,36,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5
2019,"Hawai'i","Mountain West",-1.9,69,NA,NA,27,34.7,NA,NA,NA,NA,NA,NA,NA,NA,113,35.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.9
2019,"Marshall","Sun Belt",-1.9,69,NA,NA,94,23.8,NA,NA,NA,NA,NA,NA,NA,NA,58,26.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8
2019,"Buffalo","Mid-American",-2,71,NA,NA,85,25,NA,NA,NA,NA,NA,NA,NA,NA,43,24.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.4
2019,"Army","American Athletic",-2.1,72,NA,NA,67,28.6,NA,NA,NA,NA,NA,NA,NA,NA,80,30.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.4
2019,"Tulsa","American Athletic",-2.5,73,NA,NA,87,24.6,NA,NA,NA,NA,NA,NA,NA,NA,50,25.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2
2019,"California","ACC",-2.6,74,NA,NA,94,23.8,NA,NA,NA,NA,NA,NA,NA,NA,45,24.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.7
2019,"Liberty","Conference USA",-2.6,74,NA,NA,62,29.3,NA,NA,NA,NA,NA,NA,NA,NA,86,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1
2019,"Arkansas State","Sun Belt",-2.9,76,NA,NA,49,30.1,NA,NA,NA,NA,NA,NA,NA,NA,102,34.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.3
2019,"Syracuse","ACC",-3,77,NA,NA,89,24.5,NA,NA,NA,NA,NA,NA,NA,NA,75,29.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1
2019,"UCLA","Big Ten",-3.9,78,NA,NA,71,28.4,NA,NA,NA,NA,NA,NA,NA,NA,89,32.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2
2019,"Colorado State","Pac-12",-3.9,78,NA,NA,79,26.1,NA,NA,NA,NA,NA,NA,NA,NA,78,30.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1
2019,"Fresno State","Pac-12",-4,80,NA,NA,46,30.6,NA,NA,NA,NA,NA,NA,NA,NA,98,33.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.1
2019,"Colorado","Big 12",-4.1,81,NA,NA,49,30.1,NA,NA,NA,NA,NA,NA,NA,NA,105,34.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5
2019,"Houston","Big 12",-4.3,82,NA,NA,56,29.6,NA,NA,NA,NA,NA,NA,NA,NA,110,35.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5
2019,"Utah State","Pac-12",-4.3,82,NA,NA,77,26.2,NA,NA,NA,NA,NA,NA,NA,NA,81,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5
2019,"Troy","Sun Belt",-4.4,84,NA,NA,40,32.2,NA,NA,NA,NA,NA,NA,NA,NA,110,35.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.3
2019,"Central Michigan","Mid-American",-4.4,84,NA,NA,80,26,NA,NA,NA,NA,NA,NA,NA,NA,71,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.4
2019,"Ball State","Mid-American",-4.5,86,NA,NA,59,29.5,NA,NA,NA,NA,NA,NA,NA,NA,91,32.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.4
2019,"Georgia Southern","Sun Belt",-4.5,86,NA,NA,101,22.2,NA,NA,NA,NA,NA,NA,NA,NA,61,27.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7
2019,"Stanford","ACC",-4.7,88,NA,NA,74,27.2,NA,NA,NA,NA,NA,NA,NA,NA,87,32.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3
2019,"Southern Miss","Sun Belt",-4.8,89,NA,NA,96,23.6,NA,NA,NA,NA,NA,NA,NA,NA,64,27.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.7
2019,"Western Michigan","Mid-American",-4.9,90,NA,NA,56,29.6,NA,NA,NA,NA,NA,NA,NA,NA,89,32.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2
2019,"Northwestern","Big Ten",-5.5,91,NA,NA,123,16.5,NA,NA,NA,NA,NA,NA,NA,NA,27,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2
2019,"Boston College","ACC",-5.7,92,NA,NA,44,31.3,NA,NA,NA,NA,NA,NA,NA,NA,110,35.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.6
2019,"North Texas","American Athletic",-6.1,93,NA,NA,85,25,NA,NA,NA,NA,NA,NA,NA,NA,91,32.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4
2019,"NC State","ACC",-6.3,94,NA,NA,102,22,NA,NA,NA,NA,NA,NA,NA,NA,76,29.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4
2019,"Charlotte","American Athletic",-6.3,94,NA,NA,54,29.9,NA,NA,NA,NA,NA,NA,NA,NA,107,35.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.1
2019,"Maryland","Big Ten",-6.3,94,NA,NA,76,26.3,NA,NA,NA,NA,NA,NA,NA,NA,79,30.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.4
2019,"West Virginia","Big 12",-7,97,NA,NA,100,22.9,NA,NA,NA,NA,NA,NA,NA,NA,72,29.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.8
2019,"Florida International","Conference USA",-7,97,NA,NA,102,22,NA,NA,NA,NA,NA,NA,NA,NA,73,29.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4
2019,"San José State","Mountain West",-7.2,99,NA,NA,56,29.6,NA,NA,NA,NA,NA,NA,NA,NA,116,36.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.1
2019,"Arizona","Big 12",-8,100,NA,NA,49,30.1,NA,NA,NA,NA,NA,NA,NA,NA,114,36.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.1
2019,"Eastern Michigan","Mid-American",-8.6,101,NA,NA,62,29.3,NA,NA,NA,NA,NA,NA,NA,NA,118,37.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.1
2019,"Miami (OH)","Mid-American",-9.2,102,NA,NA,111,19.8,NA,NA,NA,NA,NA,NA,NA,NA,77,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9
2019,"South Florida","American Athletic",-9.8,103,NA,NA,109,20.4,NA,NA,NA,NA,NA,NA,NA,NA,61,27.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.7
2019,"Kansas","Big 12",-9.8,103,NA,NA,77,26.2,NA,NA,NA,NA,NA,NA,NA,NA,106,34.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.2
2019,"Kent State","Mid-American",-10.2,105,NA,NA,82,25.9,NA,NA,NA,NA,NA,NA,NA,NA,119,37.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8
2019,"Vanderbilt","SEC",-10.4,106,NA,NA,104,21.8,NA,NA,NA,NA,NA,NA,NA,NA,98,33.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4
2019,"Georgia State","Sun Belt",-10.5,107,NA,NA,60,29.4,NA,NA,NA,NA,NA,NA,NA,NA,121,38.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.4
2019,"Arkansas","SEC",-10.6,108,NA,NA,105,21.7,NA,NA,NA,NA,NA,NA,NA,NA,88,32.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2019,"UL Monroe","Sun Belt",-10.7,109,NA,NA,43,31.5,NA,NA,NA,NA,NA,NA,NA,NA,127,40.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.4
2019,"Middle Tennessee","Conference USA",-11.3,110,NA,NA,74,27.2,NA,NA,NA,NA,NA,NA,NA,NA,117,37.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.1
2019,"Georgia Tech","ACC",-12,111,NA,NA,117,18.8,NA,NA,NA,NA,NA,NA,NA,NA,70,28.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.9
2019,"Nevada","Mountain West",-12.3,112,NA,NA,113,19.4,NA,NA,NA,NA,NA,NA,NA,NA,85,31.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3
2019,"Coastal Carolina","Sun Belt",-12.8,113,NA,NA,98,23.4,NA,NA,NA,NA,NA,NA,NA,NA,108,35.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.9
2019,"Toledo","Mid-American",-13.7,114,NA,NA,83,25.6,NA,NA,NA,NA,NA,NA,NA,NA,121,38.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.8
2019,"Northern Illinois","Mountain West",-13.9,115,NA,NA,106,20.7,NA,NA,NA,NA,NA,NA,NA,NA,102,34.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.4
2019,"East Carolina","American Athletic",-14,116,NA,NA,93,24,NA,NA,NA,NA,NA,NA,NA,NA,120,38.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2
2019,"Rutgers","Big Ten",-14.6,117,NA,NA,121,17.4,NA,NA,NA,NA,NA,NA,NA,NA,84,31.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.3
2019,"Texas State","Pac-12",-16.2,118,NA,NA,120,17.6,NA,NA,NA,NA,NA,NA,NA,NA,94,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.9
2019,"New Mexico","Mountain West",-17,119,NA,NA,107,20.6,NA,NA,NA,NA,NA,NA,NA,NA,123,39.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.6
2019,"UNLV","Mountain West",-17.4,120,NA,NA,114,19.3,NA,NA,NA,NA,NA,NA,NA,NA,114,36.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.6
2019,"Rice","American Athletic",-18,121,NA,NA,127,15.1,NA,NA,NA,NA,NA,NA,NA,NA,96,33.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1
2019,"South Alabama","Sun Belt",-20.3,122,NA,NA,124,16.3,NA,NA,NA,NA,NA,NA,NA,NA,101,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.6
2019,"New Mexico State","Conference USA",-22,123,NA,NA,115,19,NA,NA,NA,NA,NA,NA,NA,NA,126,40.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.6
2019,"UTSA","American Athletic",-23.7,124,NA,NA,116,18.9,NA,NA,NA,NA,NA,NA,NA,NA,128,41.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.9
2019,"UConn","FBS Independents",-24.4,125,NA,NA,125,16.2,NA,NA,NA,NA,NA,NA,NA,NA,125,39.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1
2019,"Old Dominion","Sun Belt",-24.4,125,NA,NA,129,10.6,NA,NA,NA,NA,NA,NA,NA,NA,104,34.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.7
2019,"UTEP","Mountain West",-25.6,127,NA,NA,119,18,NA,NA,NA,NA,NA,NA,NA,NA,129,43.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.1
2019,"Bowling Green","Mid-American",-27.5,128,NA,NA,128,14.9,NA,NA,NA,NA,NA,NA,NA,NA,124,39.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.9
2019,"Akron","Mid-American",-29.8,129,NA,NA,130,7.7,NA,NA,NA,NA,NA,NA,NA,NA,108,35.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.2
2019,"Massachusetts","Mid-American",-34.6,130,NA,NA,126,15.3,NA,NA,NA,NA,NA,NA,NA,NA,130,49.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.5
2019,"nationalAverages",NA,0.759541984732824,NA,NA,NA,NA,28.3480916030534,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.5992366412214,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00534351145038168
2021,"Georgia","SEC",32,1,NA,NA,2,41.4,NA,NA,NA,NA,NA,NA,NA,NA,1,10.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Ohio State","Big Ten",29.3,2,NA,NA,1,47.2,NA,NA,NA,NA,NA,NA,NA,NA,20,20.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Alabama","SEC",26,3,NA,NA,4,40.9,NA,NA,NA,NA,NA,NA,NA,NA,9,15.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Michigan","Big Ten",23.4,4,NA,NA,19,36.5,NA,NA,NA,NA,NA,NA,NA,NA,10,15.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Cincinnati","Big 12",21.2,5,NA,NA,13,37.5,NA,NA,NA,NA,NA,NA,NA,NA,11,15.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
